,Date,Open,High,Low,Close,Volume
,"3월 27, 2023",105.32,105.40,102.63,103.06,"25,393,417"
,"3월 28, 2023",103.00,103.00,100.28,101.36,"24,913,480"
,"3월 29, 2023",102.72,102.82,101.03,101.90,"26,148,300"
,"3월 30, 2023",101.44,101.61,100.29,101.32,"25,009,829"
,"3월 31, 2023",101.71,104.19,101.44,104.00,"28,107,953"
,"4월 3, 2023",102.67,104.95,102.38,104.91,"20,719,861"
,"4월 4, 2023",104.84,106.10,104.60,105.12,"20,377,231"
,"4월 5, 2023",106.12,106.54,104.10,104.95,"21,864,200"
,"4월 6, 2023",105.77,109.63,104.82,108.90,"34,684,150"
,"4월 10, 2023",107.39,107.97,105.60,106.95,"19,741,517"
,"4월 11, 2023",106.92,107.22,105.28,106.12,"18,721,278"
,"4월 12, 2023",107.39,107.59,104.97,105.22,"22,761,569"
,"4월 13, 2023",106.47,108.27,106.44,108.19,"21,650,747"
,"4월 14, 2023",107.69,109.58,107.59,109.46,"20,758,686"
,"4월 17, 2023",105.43,106.71,105.32,106.42,"29,043,443"
,"4월 18, 2023",107.00,107.05,104.78,105.12,"17,641,369"
,"4월 19, 2023",104.22,105.73,103.80,105.02,"16,732,016"
,"4월 20, 2023",104.65,106.89,104.64,105.90,"22,515,331"
,"4월 21, 2023",106.09,106.64,105.49,105.91,"22,379,018"
,"4월 24, 2023",106.05,107.32,105.36,106.78,"21,410,908"
,"4월 25, 2023",106.61,107.44,104.56,104.61,"31,408,119"
,"4월 26, 2023",105.56,107.02,103.27,104.45,"37,068,168"
,"4월 27, 2023",105.23,109.15,104.42,108.37,"38,235,220"
,"4월 28, 2023",107.80,108.29,106.04,108.22,"23,957,872"
,"5월 1, 2023",107.72,108.68,107.50,107.71,"20,926,259"
,"5월 2, 2023",107.66,107.73,104.50,105.98,"20,343,116"
,"5월 3, 2023",106.22,108.13,105.62,106.12,"17,116,333"
,"5월 4, 2023",106.16,106.30,104.70,105.21,"19,780,637"
,"5월 5, 2023",105.32,106.44,104.74,106.22,"20,710,627"
,"5월 8, 2023",105.80,108.42,105.79,108.24,"17,266,021"
,"5월 9, 2023",108.78,110.60,107.73,107.94,"24,782,442"
,"5월 10, 2023",108.55,113.51,108.48,112.28,"47,533,463"
,"5월 11, 2023",115.86,118.44,114.93,116.90,"57,115,075"
,"5월 12, 2023",117.00,118.26,116.55,117.92,"31,293,778"
,"5월 15, 2023",116.49,118.80,116.48,116.96,"22,107,865"
,"5월 16, 2023",116.83,121.20,116.83,120.09,"32,370,113"
,"5월 17, 2023",120.18,122.28,119.46,121.48,"26,659,564"
,"5월 18, 2023",121.56,123.90,121.49,123.52,"27,014,468"
,"5월 19, 2023",124.20,126.48,122.72,123.25,"30,268,864"
,"5월 22, 2023",123.51,127.05,123.45,125.87,"29,760,236"
,"5월 23, 2023",124.93,125.42,123.05,123.29,"24,477,945"
,"5월 24, 2023",121.88,122.75,120.75,121.64,"23,087,925"
,"5월 25, 2023",125.21,125.98,122.90,124.35,"33,812,730"
,"5월 26, 2023",124.07,126.00,123.29,125.43,"25,169,036"
,"5월 30, 2023",126.29,126.38,122.89,124.64,"27,230,726"
,"5월 31, 2023",123.70,124.90,123.10,123.37,"41,548,759"
,"6월 1, 2023",123.50,125.04,123.30,124.37,"25,017,674"
,"6월 2, 2023",124.49,126.75,124.35,125.23,"19,367,453"
,"6월 5, 2023",124.61,127.99,124.38,126.63,"22,672,516"
,"6월 6, 2023",126.60,128.88,125.97,127.91,"19,450,128"
,"6월 7, 2023",127.58,129.55,122.63,122.94,"34,179,348"
,"6월 8, 2023",122.59,123.73,122.01,122.67,"24,814,996"
,"6월 9, 2023",122.56,124.29,122.42,122.87,"20,313,676"
,"6월 12, 2023",123.40,124.75,122.35,124.35,"22,289,632"
,"6월 13, 2023",125.65,125.86,123.85,124.43,"19,287,650"
,"6월 14, 2023",123.80,124.79,122.16,124.38,"24,659,620"
,"6월 15, 2023",123.88,126.16,123.14,125.79,"24,517,071"
,"6월 16, 2023",126.70,126.70,123.79,124.06,"56,699,200"
,"6월 20, 2023",123.54,125.18,122.83,123.85,"22,698,028"
,"6월 21, 2023",123.24,123.41,120.86,121.26,"22,612,002"
,"6월 22, 2023",120.66,123.94,119.60,123.87,"20,781,888"
,"6월 23, 2023",122.04,123.44,121.86,123.02,"29,573,123"
,"6월 26, 2023",121.47,122.72,118.99,119.09,"23,184,961"
,"6월 27, 2023",117.84,119.90,116.91,119.01,"27,221,714"
,"6월 28, 2023",117.96,121.27,117.60,121.08,"19,753,145"
,"6월 29, 2023",120.09,120.91,119.21,120.01,"18,517,458"
,"6월 30, 2023",121.10,122.03,120.88,120.97,"23,871,764"
,"7월 3, 2023",120.32,121.02,119.71,120.56,"13,888,262"
,"7월 5, 2023",120.06,123.37,120.06,122.63,"17,830,347"
,"7월 6, 2023",120.64,121.15,119.25,120.93,"17,750,181"
,"7월 7, 2023",120.89,121.75,120.09,120.14,"20,997,665"
,"7월 10, 2023",119.07,119.07,116.64,116.87,"32,960,078"
,"7월 11, 2023",116.76,118.23,115.83,117.71,"18,286,571"
,"7월 12, 2023",119.30,120.96,119.00,119.62,"22,059,611"
,"7월 13, 2023",121.54,125.34,121.06,124.83,"31,535,853"
,"7월 14, 2023",125.13,127.09,124.90,125.70,"20,499,780"
,"7월 17, 2023",126.06,127.28,124.50,125.06,"20,675,297"
,"7월 18, 2023",124.91,124.99,123.30,124.08,"21,071,248"
,"7월 19, 2023",124.79,125.47,122.47,122.78,"22,313,803"
,"7월 20, 2023",122.12,124.70,118.69,119.53,"27,541,711"
,"7월 21, 2023",120.87,121.30,119.07,120.31,"56,514,645"
,"7월 24, 2023",121.93,123.35,121.38,121.88,"22,312,220"
,"7월 25, 2023",121.88,123.69,121.53,122.79,"31,820,846"
,"7월 26, 2023",130.36,131.37,128.71,129.66,"46,216,895"
,"7월 27, 2023",131.80,133.60,129.18,129.87,"35,931,612"
,"7월 28, 2023",130.97,134.07,130.92,133.01,"26,971,011"
,"7월 31, 2023",133.01,133.83,132.13,133.11,"18,381,891"
,"8월 1, 2023",130.85,132.92,130.75,131.89,"22,219,012"
,"8월 2, 2023",129.84,130.42,127.85,128.64,"22,705,778"
,"8월 3, 2023",128.37,129.77,127.78,128.77,"15,086,132"
,"8월 4, 2023",129.60,131.93,128.32,128.54,"20,521,852"
,"8월 7, 2023",129.51,132.06,129.43,131.94,"17,621,041"
,"8월 8, 2023",130.98,131.94,130.13,131.84,"16,835,952"
,"8월 9, 2023",132.19,132.47,129.51,130.15,"17,745,218"
,"8월 10, 2023",131.97,132.65,130.04,130.21,"17,855,681"
,"8월 11, 2023",129.20,130.44,128.75,130.17,"15,205,465"
,"8월 14, 2023",129.85,131.91,129.59,131.83,"17,526,195"
,"8월 15, 2023",131.59,131.99,129.82,130.27,"14,769,173"
,"8월 16, 2023",129.28,130.90,128.46,129.11,"17,548,355"
,"8월 17, 2023",130.45,132.49,129.85,130.46,"23,665,562"
,"8월 18, 2023",129.06,129.83,127.00,128.11,"23,627,202"
,"8월 21, 2023",127.85,129.26,127.16,128.93,"21,851,070"
,"8월 22, 2023",129.13,130.95,128.93,129.69,"15,569,373"
,"8월 23, 2023",130.85,134.07,130.51,133.21,"26,497,027"
,"8월 24, 2023",134.73,134.97,130.30,130.42,"18,680,381"
,"8월 25, 2023",130.14,131.40,128.04,130.69,"20,678,096"
,"8월 28, 2023",132.08,133.24,130.85,131.79,"16,715,467"
,"8월 29, 2023",133.00,137.29,132.98,135.49,"30,803,265"
,"8월 30, 2023",135.57,137.25,135.02,136.93,"21,773,356"
,"8월 31, 2023",137.05,138.40,136.82,137.35,"28,147,850"
,"9월 1, 2023",138.43,138.58,135.94,136.80,"16,671,647"
,"9월 5, 2023",136.44,137.37,135.56,136.71,"17,730,218"
,"9월 6, 2023",137.01,137.48,134.69,135.37,"15,814,327"
,"9월 7, 2023",134.60,136.58,133.96,136.20,"16,975,956"
,"9월 8, 2023",135.87,137.51,135.87,137.20,"17,820,005"
,"9월 11, 2023",137.38,138.26,136.55,137.74,"17,180,755"
,"9월 12, 2023",137.13,137.64,135.93,136.07,"15,212,934"
,"9월 13, 2023",135.90,137.70,134.93,137.50,"16,394,915"
,"9월 14, 2023",138.39,139.55,137.06,138.99,"19,064,607"
,"9월 15, 2023",138.80,139.36,137.18,138.30,"48,958,837"
,"9월 18, 2023",137.63,139.93,137.63,138.96,"16,233,590"
,"9월 19, 2023",138.25,139.18,137.50,138.83,"15,484,644"
,"9월 20, 2023",138.83,138.84,134.52,134.59,"21,473,533"
,"9월 21, 2023",132.39,133.19,131.09,131.36,"22,058,375"
,"9월 22, 2023",131.68,133.01,130.51,131.25,"17,355,284"
,"9월 25, 2023",130.77,132.22,130.03,132.17,"14,650,032"
,"9월 26, 2023",130.91,131.41,128.19,129.45,"20,378,789"
,"9월 27, 2023",129.44,131.72,129.38,131.46,"18,764,201"
,"9월 28, 2023",130.69,134.18,130.69,133.13,"18,201,389"
,"9월 29, 2023",134.08,134.89,131.32,131.85,"23,237,336"
